=== CCA Analysis for Fig4c ===
Monkey: leb, Condition: feedforward, Prep: True

Processing: leb_feedforward_prep
  Found 25 feedforward BC datasets
  Found 9 MC datasets
  Loaded 34 total dataframes
  Bad Groups Analysis (Trials < 5): {1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0}
  Best group to drop: 4, retained datasets: 34/34
  After filtering: 34 dataframes

0it [00:00, ?it/s]
34it [00:00, 3812.70it/s]
/HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/cca_analysis.py:149: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  len_trial = int(np.round(np.diff(defs.WINDOW_prep)/defs.BIN_SIZE))
make ccs

0it [00:00, ?it/s]
225it [00:00, 2571.29it/s]
make lower bound

0it [00:00, ?it/s]
1it [00:00,  2.34it/s]
2it [00:00,  2.35it/s]
3it [00:01,  2.35it/s]
4it [00:01,  2.36it/s]
5it [00:02,  2.36it/s]
6it [00:02,  2.36it/s]
7it [00:02,  2.36it/s]
8it [00:03,  2.37it/s]
9it [00:03,  2.37it/s]
10it [00:04,  2.37it/s]
11it [00:04,  2.37it/s]
12it [00:05,  2.37it/s]
13it [00:05,  2.37it/s]
14it [00:05,  2.37it/s]
15it [00:06,  2.37it/s]
16it [00:06,  2.37it/s]
17it [00:07,  2.37it/s]
18it [00:07,  2.37it/s]
19it [00:08,  2.37it/s]
20it [00:08,  2.37it/s]
21it [00:08,  2.37it/s]
22it [00:09,  2.37it/s]
23it [00:09,  2.37it/s]
24it [00:10,  2.37it/s]
25it [00:10,  2.37it/s]
26it [00:10,  2.37it/s]
27it [00:11,  2.37it/s]
28it [00:11,  2.38it/s]
29it [00:12,  2.38it/s]
30it [00:12,  2.38it/s]
31it [00:13,  2.39it/s]
32it [00:13,  2.39it/s]
33it [00:13,  2.39it/s]
34it [00:14,  2.39it/s]
35it [00:14,  2.39it/s]
36it [00:15,  2.39it/s]
37it [00:15,  2.39it/s]
38it [00:16,  2.39it/s]
39it [00:16,  2.39it/s]
40it [00:16,  2.39it/s]
41it [00:17,  2.39it/s]
42it [00:17,  2.39it/s]
43it [00:18,  2.39it/s]
44it [00:18,  2.39it/s]
45it [00:18,  2.39it/s]
46it [00:19,  2.39it/s]
47it [00:19,  2.39it/s]
48it [00:20,  2.39it/s]
49it [00:20,  2.39it/s]
50it [00:21,  2.39it/s]
51it [00:21,  2.39it/s]
52it [00:21,  2.39it/s]
53it [00:22,  2.39it/s]
54it [00:22,  2.39it/s]
55it [00:23,  2.39it/s]
56it [00:23,  2.39it/s]
57it [00:23,  2.39it/s]
58it [00:24,  2.39it/s]
59it [00:24,  2.39it/s]
60it [00:25,  2.39it/s]
61it [00:25,  2.39it/s]
62it [00:26,  2.39it/s]
63it [00:26,  2.39it/s]
64it [00:26,  2.39it/s]
65it [00:27,  2.39it/s]
66it [00:27,  2.39it/s]
67it [00:28,  2.39it/s]
68it [00:28,  2.39it/s]
69it [00:28,  2.39it/s]
70it [00:29,  2.39it/s]
71it [00:29,  2.39it/s]
72it [00:30,  2.39it/s]
73it [00:30,  2.39it/s]
74it [00:31,  2.39it/s]
75it [00:31,  2.39it/s]
76it [00:31,  2.39it/s]
77it [00:32,  2.39it/s]
78it [00:32,  2.39it/s]
79it [00:33,  2.39it/s]
80it [00:33,  2.39it/s]
81it [00:33,  2.39it/s]
82it [00:34,  2.39it/s]
83it [00:34,  2.39it/s]
84it [00:35,  2.40it/s]
85it [00:35,  2.40it/s]
86it [00:36,  2.40it/s]
87it [00:36,  2.40it/s]
88it [00:36,  2.40it/s]
89it [00:37,  2.40it/s]
90it [00:37,  2.40it/s]
91it [00:38,  2.40it/s]
92it [00:38,  2.40it/s]
93it [00:39,  2.40it/s]
94it [00:39,  2.39it/s]
95it [00:39,  2.39it/s]
96it [00:40,  2.39it/s]
97it [00:40,  2.39it/s]
98it [00:41,  2.39it/s]
99it [00:41,  2.39it/s]
100it [00:41,  2.40it/s]
101it [00:42,  2.40it/s]
102it [00:42,  2.40it/s]
103it [00:43,  2.40it/s]
104it [00:43,  2.40it/s]
105it [00:44,  2.40it/s]
106it [00:44,  2.40it/s]
107it [00:44,  2.39it/s]
108it [00:45,  2.39it/s]
109it [00:45,  2.39it/s]
110it [00:46,  2.39it/s]
111it [00:46,  2.40it/s]
112it [00:46,  2.40it/s]
113it [00:47,  2.40it/s]
114it [00:47,  2.40it/s]
115it [00:48,  2.40it/s]
116it [00:48,  2.40it/s]
117it [00:49,  2.40it/s]
118it [00:49,  2.40it/s]
119it [00:49,  2.40it/s]
120it [00:50,  2.40it/s]
121it [00:50,  2.40it/s]
122it [00:51,  2.40it/s]
123it [00:51,  2.40it/s]
124it [00:51,  2.40it/s]
125it [00:52,  2.40it/s]
126it [00:52,  2.40it/s]
127it [00:53,  2.40it/s]
128it [00:53,  2.40it/s]
129it [00:54,  2.40it/s]
130it [00:54,  2.40it/s]
131it [00:54,  2.40it/s]
132it [00:55,  2.40it/s]
133it [00:55,  2.40it/s]
134it [00:56,  2.40it/s]
135it [00:56,  2.40it/s]
136it [00:56,  2.40it/s]
137it [00:57,  2.40it/s]
138it [00:57,  2.40it/s]
139it [00:58,  2.40it/s]
140it [00:58,  2.40it/s]
141it [00:59,  2.40it/s]
142it [00:59,  2.40it/s]
143it [00:59,  2.40it/s]
144it [01:00,  2.39it/s]
145it [01:00,  2.39it/s]
146it [01:01,  2.39it/s]
147it [01:01,  2.39it/s]
148it [01:01,  2.39it/s]
149it [01:02,  2.39it/s]
150it [01:02,  2.39it/s]
151it [01:03,  2.39it/s]
152it [01:03,  2.39it/s]
153it [01:04,  2.39it/s]
154it [01:04,  2.39it/s]
155it [01:04,  2.39it/s]
156it [01:05,  2.40it/s]
157it [01:05,  2.40it/s]
158it [01:06,  2.40it/s]
159it [01:06,  2.39it/s]
160it [01:06,  2.39it/s]
161it [01:07,  2.39it/s]
162it [01:07,  2.40it/s]
163it [01:08,  2.39it/s]
164it [01:08,  2.39it/s]
165it [01:09,  2.39it/s]
166it [01:09,  2.40it/s]
167it [01:09,  2.40it/s]
168it [01:10,  2.40it/s]
169it [01:10,  2.40it/s]
170it [01:11,  2.40it/s]
171it [01:11,  2.40it/s]
172it [01:11,  2.40it/s]
173it [01:12,  2.40it/s]
174it [01:12,  2.40it/s]
175it [01:13,  2.40it/s]
176it [01:13,  2.40it/s]
177it [01:14,  2.40it/s]
178it [01:14,  2.40it/s]
179it [01:14,  2.40it/s]
180it [01:15,  2.40it/s]
181it [01:15,  2.40it/s]
182it [01:16,  2.40it/s]
183it [01:16,  2.40it/s]
184it [01:16,  2.40it/s]
185it [01:17,  2.40it/s]
186it [01:17,  2.40it/s]
187it [01:18,  2.40it/s]
188it [01:18,  2.40it/s]
189it [01:19,  2.40it/s]
190it [01:19,  2.40it/s]
191it [01:19,  2.40it/s]
192it [01:20,  2.40it/s]
193it [01:20,  2.40it/s]
194it [01:21,  2.40it/s]
195it [01:21,  2.40it/s]
196it [01:21,  2.40it/s]
197it [01:22,  2.40it/s]
