=== CCA Analysis for Fig4c ===
Monkey: leb, Condition: feedforward, Prep: False

Processing: leb_feedforward_exec
  Found 25 feedforward BC datasets
  Found 9 MC datasets
  Loaded 34 total dataframes
  Bad Groups Analysis (Trials < 5): {1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0}
  Best group to drop: 4, retained datasets: 34/34
  After filtering: 34 dataframes

0it [00:00, ?it/s]
34it [00:00, 3909.38it/s]
/HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/cca_analysis.py:152: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  len_trial = int(np.round(np.diff(defs.WINDOW_exec)/defs.BIN_SIZE))
make ccs

0it [00:00, ?it/s]
177it [00:00, 1760.22it/s]
225it [00:00, 1757.95it/s]
make lower bound

0it [00:00, ?it/s]
1it [00:00,  1.60it/s]
2it [00:01,  1.61it/s]
3it [00:01,  1.61it/s]
4it [00:02,  1.61it/s]
5it [00:03,  1.61it/s]
6it [00:03,  1.61it/s]
7it [00:04,  1.61it/s]
8it [00:04,  1.62it/s]
9it [00:05,  1.62it/s]
10it [00:06,  1.62it/s]
11it [00:06,  1.62it/s]
12it [00:07,  1.62it/s]
13it [00:08,  1.62it/s]
14it [00:08,  1.62it/s]
15it [00:09,  1.62it/s]
16it [00:09,  1.62it/s]
17it [00:10,  1.62it/s]
18it [00:11,  1.62it/s]
19it [00:11,  1.62it/s]
20it [00:12,  1.62it/s]
21it [00:12,  1.62it/s]
22it [00:13,  1.62it/s]
23it [00:14,  1.62it/s]
24it [00:14,  1.62it/s]
25it [00:15,  1.62it/s]
26it [00:16,  1.62it/s]
27it [00:16,  1.62it/s]
28it [00:17,  1.62it/s]
29it [00:17,  1.62it/s]
30it [00:18,  1.63it/s]
31it [00:19,  1.63it/s]
32it [00:19,  1.63it/s]
33it [00:20,  1.63it/s]
34it [00:20,  1.63it/s]
35it [00:21,  1.63it/s]
36it [00:22,  1.63it/s]
37it [00:22,  1.63it/s]
38it [00:23,  1.63it/s]
39it [00:24,  1.63it/s]
40it [00:24,  1.63it/s]
41it [00:25,  1.63it/s]
42it [00:25,  1.63it/s]
43it [00:26,  1.63it/s]
44it [00:27,  1.63it/s]
45it [00:27,  1.63it/s]
46it [00:28,  1.63it/s]
47it [00:28,  1.63it/s]
48it [00:29,  1.63it/s]
49it [00:30,  1.63it/s]
50it [00:30,  1.63it/s]
51it [00:31,  1.63it/s]
52it [00:32,  1.63it/s]
53it [00:32,  1.64it/s]
54it [00:33,  1.64it/s]
55it [00:33,  1.63it/s]
56it [00:34,  1.64it/s]
57it [00:35,  1.64it/s]
58it [00:35,  1.64it/s]
59it [00:36,  1.63it/s]
60it [00:36,  1.63it/s]
61it [00:37,  1.63it/s]
62it [00:38,  1.63it/s]
63it [00:38,  1.63it/s]
64it [00:39,  1.63it/s]
65it [00:39,  1.63it/s]
66it [00:40,  1.63it/s]
67it [00:41,  1.63it/s]
68it [00:41,  1.63it/s]
69it [00:42,  1.63it/s]
70it [00:43,  1.64it/s]
71it [00:43,  1.64it/s]
72it [00:44,  1.64it/s]
73it [00:44,  1.64it/s]
74it [00:45,  1.64it/s]
75it [00:46,  1.64it/s]
76it [00:46,  1.64it/s]
77it [00:47,  1.63it/s]
78it [00:47,  1.63it/s]
79it [00:48,  1.63it/s]
80it [00:49,  1.63it/s]
81it [00:49,  1.63it/s]
82it [00:50,  1.64it/s]
83it [00:50,  1.64it/s]
84it [00:51,  1.64it/s]
85it [00:52,  1.64it/s]
86it [00:52,  1.64it/s]
87it [00:53,  1.64it/s]
88it [00:54,  1.64it/s]
89it [00:54,  1.64it/s]
90it [00:55,  1.64it/s]
91it [00:55,  1.64it/s]
92it [00:56,  1.64it/s]
93it [00:57,  1.64it/s]
94it [00:57,  1.64it/s]
95it [00:58,  1.64it/s]
96it [00:58,  1.64it/s]
97it [00:59,  1.64it/s]
98it [01:00,  1.64it/s]
99it [01:00,  1.64it/s]
100it [01:01,  1.63it/s]
101it [01:01,  1.64it/s]
102it [01:02,  1.64it/s]
103it [01:03,  1.64it/s]
104it [01:03,  1.64it/s]
105it [01:04,  1.64it/s]
106it [01:05,  1.64it/s]
107it [01:05,  1.64it/s]
108it [01:06,  1.64it/s]
109it [01:06,  1.64it/s]
110it [01:07,  1.64it/s]
111it [01:08,  1.64it/s]
112it [01:08,  1.64it/s]
113it [01:09,  1.64it/s]
114it [01:09,  1.64it/s]
115it [01:10,  1.64it/s]
116it [01:11,  1.64it/s]
117it [01:11,  1.64it/s]
118it [01:12,  1.64it/s]
119it [01:12,  1.64it/s]
120it [01:13,  1.64it/s]
121it [01:14,  1.64it/s]
122it [01:14,  1.63it/s]
123it [01:15,  1.63it/s]
124it [01:16,  1.64it/s]
125it [01:16,  1.64it/s]
126it [01:17,  1.64it/s]
127it [01:17,  1.64it/s]
128it [01:18,  1.64it/s]
129it [01:19,  1.64it/s]
130it [01:19,  1.64it/s]
131it [01:20,  1.64it/s]
132it [01:20,  1.64it/s]
133it [01:21,  1.64it/s]
134it [01:22,  1.65it/s]
135it [01:22,  1.65it/s]
136it [01:23,  1.65it/s]
137it [01:23,  1.65it/s]
138it [01:24,  1.65it/s]
139it [01:25,  1.65it/s]
140it [01:25,  1.65it/s]
141it [01:26,  1.65it/s]
142it [01:26,  1.65it/s]
143it [01:27,  1.65it/s]
144it [01:28,  1.65it/s]
145it [01:28,  1.65it/s]
146it [01:29,  1.66it/s]
147it [01:29,  1.66it/s]
148it [01:30,  1.66it/s]
149it [01:31,  1.66it/s]
150it [01:31,  1.66it/s]
151it [01:32,  1.66it/s]
152it [01:32,  1.66it/s]
153it [01:33,  1.66it/s]
154it [01:34,  1.66it/s]
155it [01:34,  1.66it/s]
156it [01:35,  1.66it/s]
157it [01:36,  1.66it/s]
158it [01:36,  1.66it/s]
159it [01:37,  1.66it/s]
160it [01:37,  1.66it/s]
161it [01:38,  1.66it/s]
162it [01:39,  1.66it/s]
163it [01:39,  1.66it/s]
164it [01:40,  1.66it/s]
165it [01:40,  1.66it/s]
166it [01:41,  1.66it/s]
167it [01:42,  1.66it/s]
168it [01:42,  1.66it/s]
169it [01:43,  1.66it/s]
170it [01:43,  1.66it/s]
171it [01:44,  1.66it/s]
172it [01:45,  1.66it/s]
173it [01:45,  1.66it/s]
174it [01:46,  1.66it/s]
175it [01:46,  1.66it/s]
176it [01:47,  1.66it/s]
177it [01:48,  1.66it/s]
178it [01:48,  1.66it/s]
179it [01:49,  1.66it/s]
180it [01:49,  1.66it/s]
181it [01:50,  1.66it/s]
182it [01:51,  1.66it/s]
183it [01:51,  1.66it/s]
184it [01:52,  1.66it/s]
185it [01:52,  1.66it/s]
186it [01:53,  1.66it/s]
187it [01:54,  1.66it/s]
188it [01:54,  1.66it/s]
189it [01:55,  1.66it/s]
190it [01:55,  1.66it/s]
191it [01:56,  1.66it/s]
192it [01:57,  1.66it/s]
193it [01:57,  1.66it/s]
194it [01:58,  1.67it/s]
195it [01:58,  1.67it/s]
196it [01:59,  1.67it/s]
197it [02:00,  1.66it/s]
198it [02:00,  1.66it/s]
199it [02:01,  1.66it/s]
200it [02:01,  1.66it/s]
201it [02:02,  1.66it/s]
202it [02:03,  1.66it/s]
203it [02:03,  1.66it/s]
204it [02:04,  1.66it/s]
205it [02:04,  1.66it/s]
206it [02:05,  1.66it/s]
207it [02:06,  1.66it/s]
208it [02:06,  1.66it/s]
209it [02:07,  1.66it/s]
210it [02:07,  1.66it/s]
211it [02:08,  1.66it/s]
212it [02:09,  1.66it/s]
213it [02:09,  1.66it/s]
214it [02:10,  1.66it/s]
215it [02:10,  1.66it/s]
216it [02:11,  1.66it/s]
217it [02:12,  1.66it/s]
218it [02:12,  1.66it/s]
219it [02:13,  1.66it/s]
220it [02:13,  1.66it/s]
221it [02:14,  1.66it/s]
222it [02:15,  1.66it/s]
223it [02:15,  1.66it/s]
224it [02:16,  1.66it/s]
225it [02:16,  1.66it/s]
225it [02:16,  1.64it/s]
make upper bound

  0%|          | 0/34 [00:00<?, ?it/s]
  3%|▎         | 1/34 [00:00<00:11,  2.80it/s]
