=== CCA Analysis for Fig4c ===
Monkey: bohr, Condition: feedforward, Prep: False

Processing: bohr_feedforward_exec
  Found 19 feedforward BC datasets
  Found 12 MC datasets
  Loaded 31 total dataframes
  Bad Groups Analysis (Trials < 5): {1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
  Best group to drop: 1, retained datasets: 31/31
  After filtering: 31 dataframes

0it [00:00, ?it/s]
31it [00:00, 4186.61it/s]
/HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/cca_analysis.py:152: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  len_trial = int(np.round(np.diff(defs.WINDOW_exec)/defs.BIN_SIZE))
make ccs

0it [00:00, ?it/s]
228it [00:00, 2329.97it/s]
make lower bound

0it [00:00, ?it/s]
1it [00:00,  2.14it/s]
2it [00:00,  2.14it/s]
3it [00:01,  2.14it/s]
4it [00:01,  2.15it/s]
5it [00:02,  2.15it/s]
6it [00:02,  2.15it/s]
7it [00:03,  2.15it/s]
8it [00:03,  2.15it/s]
9it [00:04,  2.15it/s]
10it [00:04,  2.15it/s]
11it [00:05,  2.16it/s]
12it [00:05,  2.16it/s]
13it [00:06,  2.16it/s]
14it [00:06,  2.16it/s]
15it [00:06,  2.16it/s]
16it [00:07,  2.16it/s]
17it [00:07,  2.16it/s]
18it [00:08,  2.16it/s]
19it [00:08,  2.16it/s]
20it [00:09,  2.16it/s]
21it [00:09,  2.16it/s]
22it [00:10,  2.16it/s]
23it [00:10,  2.16it/s]
24it [00:11,  2.16it/s]
25it [00:11,  2.17it/s]
26it [00:12,  2.17it/s]
27it [00:12,  2.17it/s]
28it [00:12,  2.17it/s]
29it [00:13,  2.17it/s]
30it [00:13,  2.17it/s]
31it [00:14,  2.17it/s]
32it [00:14,  2.17it/s]
33it [00:15,  2.17it/s]
34it [00:15,  2.17it/s]
35it [00:16,  2.17it/s]
36it [00:16,  2.17it/s]
37it [00:17,  2.17it/s]
38it [00:17,  2.17it/s]
39it [00:18,  2.17it/s]
40it [00:18,  2.17it/s]
41it [00:18,  2.17it/s]
42it [00:19,  2.18it/s]
43it [00:19,  2.18it/s]
44it [00:20,  2.18it/s]
45it [00:20,  2.18it/s]
46it [00:21,  2.18it/s]
47it [00:21,  2.18it/s]
48it [00:22,  2.18it/s]
49it [00:22,  2.18it/s]
50it [00:23,  2.18it/s]
51it [00:23,  2.18it/s]
52it [00:23,  2.18it/s]
53it [00:24,  2.18it/s]
54it [00:24,  2.18it/s]
55it [00:25,  2.18it/s]
56it [00:25,  2.19it/s]
57it [00:26,  2.19it/s]
58it [00:26,  2.19it/s]
59it [00:27,  2.19it/s]
60it [00:27,  2.19it/s]
61it [00:28,  2.19it/s]
62it [00:28,  2.19it/s]
63it [00:29,  2.19it/s]
64it [00:29,  2.19it/s]
65it [00:29,  2.19it/s]
66it [00:30,  2.19it/s]
67it [00:30,  2.19it/s]
68it [00:31,  2.19it/s]
69it [00:31,  2.19it/s]
70it [00:32,  2.19it/s]
71it [00:32,  2.19it/s]
72it [00:33,  2.19it/s]
73it [00:33,  2.19it/s]
74it [00:34,  2.19it/s]
75it [00:34,  2.19it/s]
76it [00:34,  2.19it/s]
77it [00:35,  2.19it/s]
78it [00:35,  2.19it/s]
79it [00:36,  2.19it/s]
80it [00:36,  2.19it/s]
81it [00:37,  2.19it/s]
82it [00:37,  2.19it/s]
83it [00:38,  2.19it/s]
84it [00:38,  2.19it/s]
85it [00:39,  2.19it/s]
86it [00:39,  2.19it/s]
87it [00:39,  2.19it/s]
88it [00:40,  2.19it/s]
89it [00:40,  2.19it/s]
90it [00:41,  2.19it/s]
91it [00:41,  2.19it/s]
92it [00:42,  2.19it/s]
93it [00:42,  2.19it/s]
94it [00:43,  2.19it/s]
95it [00:43,  2.19it/s]
96it [00:44,  2.19it/s]
97it [00:44,  2.19it/s]
98it [00:45,  2.19it/s]
99it [00:45,  2.19it/s]
100it [00:45,  2.20it/s]
101it [00:46,  2.20it/s]
102it [00:46,  2.20it/s]
103it [00:47,  2.20it/s]
104it [00:47,  2.20it/s]
105it [00:48,  2.20it/s]
