=== CCA Analysis for Fig4c ===
Monkey: bohr, Condition: feedforward, Prep: True

Processing: bohr_feedforward_prep
  Found 19 feedforward BC datasets
  Found 12 MC datasets
  Loaded 31 total dataframes
  Bad Groups Analysis (Trials < 5): {1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
  Best group to drop: 1, retained datasets: 31/31
  After filtering: 31 dataframes

0it [00:00, ?it/s]
31it [00:00, 4312.84it/s]
/HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/cca_analysis.py:149: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  len_trial = int(np.round(np.diff(defs.WINDOW_prep)/defs.BIN_SIZE))
make ccs

0it [00:00, ?it/s]
228it [00:00, 2960.86it/s]
make lower bound

0it [00:00, ?it/s]
1it [00:00,  2.78it/s]
2it [00:00,  2.78it/s]
3it [00:01,  2.78it/s]
4it [00:01,  2.79it/s]
5it [00:01,  2.79it/s]
6it [00:02,  2.79it/s]
7it [00:02,  2.80it/s]
8it [00:02,  2.80it/s]
9it [00:03,  2.80it/s]
10it [00:03,  2.80it/s]
11it [00:03,  2.80it/s]
12it [00:04,  2.80it/s]
13it [00:04,  2.80it/s]
14it [00:05,  2.80it/s]
15it [00:05,  2.80it/s]
16it [00:05,  2.80it/s]
17it [00:06,  2.80it/s]
18it [00:06,  2.80it/s]
19it [00:06,  2.80it/s]
20it [00:07,  2.80it/s]
21it [00:07,  2.80it/s]
22it [00:07,  2.80it/s]
23it [00:08,  2.80it/s]
24it [00:08,  2.80it/s]
25it [00:08,  2.80it/s]
26it [00:09,  2.81it/s]
27it [00:09,  2.81it/s]
28it [00:10,  2.81it/s]
29it [00:10,  2.81it/s]
30it [00:10,  2.80it/s]
31it [00:11,  2.80it/s]
32it [00:11,  2.81it/s]
33it [00:11,  2.81it/s]
34it [00:12,  2.81it/s]
35it [00:12,  2.82it/s]
36it [00:12,  2.82it/s]
37it [00:13,  2.81it/s]
38it [00:13,  2.81it/s]
39it [00:13,  2.82it/s]
40it [00:14,  2.82it/s]
41it [00:14,  2.82it/s]
42it [00:14,  2.82it/s]
43it [00:15,  2.82it/s]
44it [00:15,  2.82it/s]
45it [00:16,  2.82it/s]
46it [00:16,  2.82it/s]
47it [00:16,  2.82it/s]
48it [00:17,  2.82it/s]
49it [00:17,  2.82it/s]
50it [00:17,  2.83it/s]
51it [00:18,  2.83it/s]
52it [00:18,  2.83it/s]
53it [00:18,  2.83it/s]
54it [00:19,  2.83it/s]
55it [00:19,  2.83it/s]
56it [00:19,  2.83it/s]
57it [00:20,  2.83it/s]
58it [00:20,  2.83it/s]
59it [00:20,  2.83it/s]
60it [00:21,  2.83it/s]
61it [00:21,  2.83it/s]
62it [00:22,  2.83it/s]
63it [00:22,  2.84it/s]
64it [00:22,  2.84it/s]
65it [00:23,  2.83it/s]
66it [00:23,  2.84it/s]
67it [00:23,  2.84it/s]
68it [00:24,  2.84it/s]
69it [00:24,  2.84it/s]
70it [00:24,  2.84it/s]
71it [00:25,  2.83it/s]
72it [00:25,  2.83it/s]
73it [00:25,  2.83it/s]
74it [00:26,  2.83it/s]
75it [00:26,  2.83it/s]
76it [00:26,  2.83it/s]
77it [00:27,  2.84it/s]
78it [00:27,  2.84it/s]
79it [00:28,  2.84it/s]
80it [00:28,  2.84it/s]
81it [00:28,  2.84it/s]
82it [00:29,  2.84it/s]
83it [00:29,  2.84it/s]
84it [00:29,  2.84it/s]
85it [00:30,  2.84it/s]
86it [00:30,  2.83it/s]
87it [00:30,  2.82it/s]
88it [00:31,  2.82it/s]
89it [00:31,  2.82it/s]
90it [00:31,  2.82it/s]
91it [00:32,  2.82it/s]
92it [00:32,  2.82it/s]
93it [00:32,  2.82it/s]
94it [00:33,  2.82it/s]
95it [00:33,  2.82it/s]
96it [00:34,  2.82it/s]
97it [00:34,  2.82it/s]
98it [00:34,  2.82it/s]
99it [00:35,  2.82it/s]
100it [00:35,  2.82it/s]
101it [00:35,  2.82it/s]
102it [00:36,  2.82it/s]
103it [00:36,  2.82it/s]
104it [00:36,  2.82it/s]
105it [00:37,  2.81it/s]
106it [00:37,  2.82it/s]
107it [00:37,  2.82it/s]
108it [00:38,  2.82it/s]
109it [00:38,  2.82it/s]
110it [00:39,  2.82it/s]
111it [00:39,  2.82it/s]
112it [00:39,  2.82it/s]
113it [00:40,  2.82it/s]
114it [00:40,  2.82it/s]
115it [00:40,  2.82it/s]
116it [00:41,  2.82it/s]
117it [00:41,  2.82it/s]
118it [00:41,  2.82it/s]
119it [00:42,  2.82it/s]
120it [00:42,  2.83it/s]
121it [00:42,  2.82it/s]
122it [00:43,  2.82it/s]
123it [00:43,  2.83it/s]
124it [00:43,  2.83it/s]
125it [00:44,  2.82it/s]
126it [00:44,  2.82it/s]
127it [00:45,  2.82it/s]
