=== CCA Analysis for Fig4c ===
Monkey: leb, Condition: feedforward, Prep: True

Processing: leb_feedforward_prep
  Found 25 feedforward BC datasets
  Found 9 MC datasets
  Loaded 34 total dataframes
  Bad Groups Analysis (Trials < 5): {1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0}
  Best group to drop: 4, retained datasets: 34/34
  After filtering: 34 dataframes

0it [00:00, ?it/s]
34it [00:00, 3804.05it/s]
/HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/cca_analysis.py:149: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  len_trial = int(np.round(np.diff(defs.WINDOW_prep)/defs.BIN_SIZE))
make ccs

0it [00:00, ?it/s]
225it [00:00, 2560.13it/s]
make lower bound

0it [00:00, ?it/s]
1it [00:00,  2.30it/s]
2it [00:00,  2.31it/s]
3it [00:01,  2.32it/s]
4it [00:01,  2.32it/s]
5it [00:02,  2.32it/s]
6it [00:02,  2.32it/s]
7it [00:03,  2.32it/s]
8it [00:03,  2.32it/s]
9it [00:03,  2.32it/s]
10it [00:04,  2.32it/s]
11it [00:04,  2.32it/s]
12it [00:05,  2.32it/s]
13it [00:05,  2.32it/s]
14it [00:06,  2.32it/s]
15it [00:06,  2.32it/s]
16it [00:06,  2.32it/s]
17it [00:07,  2.32it/s]
18it [00:07,  2.32it/s]
19it [00:08,  2.32it/s]
20it [00:08,  2.32it/s]
21it [00:09,  2.32it/s]
22it [00:09,  2.32it/s]
23it [00:09,  2.32it/s]
24it [00:10,  2.32it/s]
25it [00:10,  2.33it/s]
26it [00:11,  2.33it/s]
27it [00:11,  2.33it/s]
28it [00:12,  2.33it/s]
29it [00:12,  2.33it/s]
30it [00:12,  2.34it/s]
31it [00:13,  2.34it/s]
32it [00:13,  2.34it/s]
33it [00:14,  2.34it/s]
34it [00:14,  2.35it/s]
35it [00:15,  2.34it/s]
36it [00:15,  2.35it/s]
37it [00:15,  2.35it/s]
38it [00:16,  2.35it/s]
39it [00:16,  2.35it/s]
40it [00:17,  2.35it/s]
41it [00:17,  2.34it/s]
42it [00:18,  2.34it/s]
43it [00:18,  2.34it/s]
44it [00:18,  2.34it/s]
45it [00:19,  2.34it/s]
46it [00:19,  2.35it/s]
47it [00:20,  2.35it/s]
48it [00:20,  2.35it/s]
49it [00:21,  2.35it/s]
50it [00:21,  2.35it/s]
51it [00:21,  2.35it/s]
52it [00:22,  2.35it/s]
53it [00:22,  2.35it/s]
54it [00:23,  2.35it/s]
55it [00:23,  2.35it/s]
