=== CCA Analysis for Fig4c ===
Monkey: leb, Condition: feedforward, Prep: False

Processing: leb_feedforward_exec
  Found 25 feedforward BC datasets
  Found 9 MC datasets
  Loaded 34 total dataframes
  Bad Groups Analysis (Trials < 5): {1: 0, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0}
  Best group to drop: 4, retained datasets: 34/34
  After filtering: 34 dataframes

0it [00:00, ?it/s]
34it [00:00, 3999.39it/s]
/HWFS/cuihe_lab/lichenyang/Nature_manuscript_2024/arm_vs_brain_control/code/fig4/c/cca_analysis.py:152: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  len_trial = int(np.round(np.diff(defs.WINDOW_exec)/defs.BIN_SIZE))
make ccs

0it [00:00, ?it/s]
178it [00:00, 1775.78it/s]
225it [00:00, 1778.36it/s]
make lower bound

0it [00:00, ?it/s]
1it [00:00,  1.65it/s]
2it [00:01,  1.65it/s]
3it [00:01,  1.65it/s]
4it [00:02,  1.65it/s]
5it [00:03,  1.66it/s]
6it [00:03,  1.66it/s]
7it [00:04,  1.66it/s]
8it [00:04,  1.66it/s]
9it [00:05,  1.66it/s]
10it [00:06,  1.66it/s]
11it [00:06,  1.66it/s]
12it [00:07,  1.66it/s]
13it [00:07,  1.66it/s]
14it [00:08,  1.66it/s]
15it [00:09,  1.66it/s]
16it [00:09,  1.66it/s]
17it [00:10,  1.66it/s]
18it [00:10,  1.66it/s]
19it [00:11,  1.67it/s]
20it [00:12,  1.67it/s]
21it [00:12,  1.67it/s]
22it [00:13,  1.67it/s]
23it [00:13,  1.66it/s]
24it [00:14,  1.66it/s]
25it [00:15,  1.66it/s]
26it [00:15,  1.66it/s]
27it [00:16,  1.67it/s]
28it [00:16,  1.67it/s]
29it [00:17,  1.67it/s]
30it [00:18,  1.67it/s]
31it [00:18,  1.67it/s]
32it [00:19,  1.67it/s]
33it [00:19,  1.67it/s]
34it [00:20,  1.67it/s]
35it [00:21,  1.67it/s]
36it [00:21,  1.68it/s]
37it [00:22,  1.67it/s]
38it [00:22,  1.68it/s]
39it [00:23,  1.67it/s]
40it [00:24,  1.68it/s]
41it [00:24,  1.67it/s]
42it [00:25,  1.67it/s]
